/anchor/number 6968
/anchor/6216/xy -10.3159 12.7391
/anchor/6217/xy 10.5367 12.5571
/anchor/6218/xy -10.5367 12.5571
/anchor/6219/xy 10.7542 12.3713
/anchor/6220/xy -10.7542 12.3713
/anchor/6221/xy 10.9685 12.1817
/anchor/6222/xy -10.9685 12.1817
/anchor/6223/xy 11.1794 11.9884
/anchor/6224/xy -11.1794 11.9884
/anchor/6225/xy 11.3869 11.7915
/anchor/6226/xy -11.3869 11.7915
/anchor/6227/xy 11.591 11.591
/anchor/6228/xy -11.591 11.591
/anchor/6229/xy 11.7915 11.3869
/anchor/6230/xy -11.7915 11.3869
/anchor/6231/xy 11.9884 11.1794
/anchor/6232/xy -11.9884 11.1794
/anchor/6233/xy 12.1817 10.9685
/anchor/6234/xy -12.1817 10.9685
/anchor/6235/xy 12.3713 10.7542
/anchor/6236/xy -12.3713 10.7542
/anchor/6237/xy 12.5571 10.5367
/anchor/6238/xy -12.5571 10.5367
/anchor/6239/xy 12.7391 10.3159
/anchor/6240/xy -12.7391 10.3159
/anchor/6241/xy 12.9172 10.092
/anchor/6242/xy -12.9172 10.092
/anchor/6243/xy 13.0913 9.86503
/anchor/6244/xy -13.0913 9.86503
/anchor/6245/xy 13.2615 9.63506
/anchor/6246/xy -13.2615 9.63506
/anchor/6247/xy 13.4277 9.40214
/anchor/6248/xy -13.4277 9.40214
/anchor/6249/xy 13.5897 9.16637
/anchor/6250/xy -13.5897 9.16637
/anchor/6251/xy 13.7476 8.9278
/anchor/6252/xy -13.7476 8.9278
/anchor/6253/xy 13.9013 8.68651
/anchor/6254/xy -13.9013 8.68651
/anchor/6255/xy 14.0508 8.44257
/anchor/6256/xy -14.0508 8.44257
/anchor/6257/xy 14.196 8.19607
/anchor/6258/xy -14.196 8.19607
/anchor/6259/xy 14.3369 7.94706
/anchor/6260/xy -14.3369 7.94706
/anchor/6261/xy 14.4734 7.69564
/anchor/6262/xy -14.4734 7.69564
/anchor/6263/xy 14.6055 7.44187
/anchor/6264/xy -14.6055 7.44187
/anchor/6265/xy 14.7332 7.18584
/anchor/6266/xy -14.7332 7.18584
/anchor/6267/xy 14.8563 6.92762
/anchor/6268/xy -14.8563 6.92762
/anchor/6269/xy 14.975 6.66728
/anchor/6270/xy -14.975 6.66728
/anchor/6271/xy 15.089 6.40492
/anchor/6272/xy -15.089 6.40492
/anchor/6273/xy 15.1985 6.1406
/anchor/6274/xy -15.1985 6.1406
/anchor/6275/xy 0.000000 17.4445
/anchor/6276/xy -0.000000 17.4445
/anchor/6277/xy 0.304449 17.4419
/anchor/6278/xy -0.304449 17.4419
/anchor/6279/xy 0.608805 17.4339
/anchor/6280/xy -0.608805 17.4339
/anchor/6281/xy 0.912976 17.4206
/anchor/6282/xy -0.912976 17.4206
/anchor/6283/xy 1.21687 17.402
/anchor/6284/xy -1.21687 17.402
/anchor/6285/xy 1.52039 17.3781
/anchor/6286/xy -1.52039 17.3781
/anchor/6287/xy 1.82345 17.349
/anchor/6288/xy -1.82345 17.349
/anchor/6289/xy 2.12595 17.3145
/anchor/6290/xy -2.12595 17.3145
/anchor/6291/xy 2.42781 17.2748
/anchor/6292/xy -2.42781 17.2748
/anchor/6293/xy 2.72892 17.2297
/anchor/6294/xy -2.72892 17.2297
/anchor/6295/xy 3.02921 17.1795
/anchor/6296/xy -3.02921 17.1795
/anchor/6297/xy 3.32857 17.124
/anchor/6298/xy -3.32857 17.124
/anchor/6299/xy 3.62692 17.0633
/anchor/6300/xy -3.62692 17.0633
/anchor/6301/xy 3.92416 16.9974
/anchor/6302/xy -3.92416 16.9974
/anchor/6303/xy 4.22021 16.9263
/anchor/6304/xy -4.22021 16.9263
/anchor/6305/xy 4.51497 16.8501
/anchor/6306/xy -4.51497 16.8501
/anchor/6307/xy 4.80836 16.7687
/anchor/6308/xy -4.80836 16.7687
/anchor/6309/xy 5.10028 16.6823
/anchor/6310/xy -5.10028 16.6823
/anchor/6311/xy 5.39065 16.5907
/anchor/6312/xy -5.39065 16.5907
/anchor/6313/xy 5.67938 16.4941
/anchor/6314/xy -5.67938 16.4941
/anchor/6315/xy 5.96638 16.3925
/anchor/6316/xy -5.96638 16.3925
/anchor/6317/xy 6.25156 16.2859
/anchor/6318/xy -6.25156 16.2859
/anchor/6319/xy 6.53483 16.1743
/anchor/6320/xy -6.53483 16.1743
/anchor/6321/xy 6.81612 16.0578
/anchor/6322/xy -6.81612 16.0578
/anchor/6323/xy 7.09533 15.9364
/anchor/6324/xy -7.09533 15.9364
/anchor/6325/xy 7.37237 15.8101
/anchor/6326/xy -7.37237 15.8101
/anchor/6327/xy 7.64717 15.679
/anchor/6328/xy -7.64717 15.679
/anchor/6329/xy 7.91965 15.5432
/anchor/6330/xy -7.91965 15.5432
/anchor/6331/xy 8.18971 15.4026
/anchor/6332/xy -8.18971 15.4026
/anchor/6333/xy 8.45727 15.2573
/anchor/6334/xy -8.45727 15.2573
/anchor/6335/xy 8.72226 15.1074
/anchor/6336/xy -8.72226 15.1074
/anchor/6337/xy 8.98459 14.9529
/anchor/6338/xy -8.98459 14.9529
/anchor/6339/xy 9.24419 14.7938
/anchor/6340/xy -9.24419 14.7938
/anchor/6341/xy 9.50097 14.6302
/anchor/6342/xy -9.50097 14.6302
/anchor/6343/xy 9.75485 14.4622
/anchor/6344/xy -9.75485 14.4622
/anchor/6345/xy 10.0058 14.2897
/anchor/6346/xy -10.0058 14.2897
/anchor/6347/xy 10.2536 14.1129
/anchor/6348/xy -10.2536 14.1129
/anchor/6349/xy 10.4984 13.9318
/anchor/6350/xy -10.4984 13.9318
/anchor/6351/xy 10.7399 13.7465
/anchor/6352/xy -10.7399 13.7465
/anchor/6353/xy 10.9782 13.5569
/anchor/6354/xy -10.9782 13.5569
/anchor/6355/xy 11.2131 13.3633
/anchor/6356/xy -11.2131 13.3633
/anchor/6357/xy 11.4446 13.1655
/anchor/6358/xy -11.4446 13.1655
/anchor/6359/xy 11.6727 12.9638
/anchor/6360/xy -11.6727 12.9638
/anchor/6361/xy 11.8971 12.7581
/anchor/6362/xy -11.8971 12.7581
/anchor/6363/xy 12.118 12.5485
/anchor/6364/xy -12.118 12.5485
/anchor/6365/xy 12.3351 12.3351
/anchor/6366/xy -12.3351 12.3351
/anchor/6367/xy 12.5485 12.118
/anchor/6368/xy -12.5485 12.118
/anchor/6369/xy 12.7581 11.8971
/anchor/6370/xy -12.7581 11.8971
/anchor/6371/xy 12.9638 11.6727
/anchor/6372/xy -12.9638 11.6727
/anchor/6373/xy 13.1655 11.4446
/anchor/6374/xy -13.1655 11.4446
/anchor/6375/xy 13.3633 11.2131
/anchor/6376/xy -13.3633 11.2131
/anchor/6377/xy 13.5569 10.9782
/anchor/6378/xy -13.5569 10.9782
/anchor/6379/xy 13.7465 10.7399
/anchor/6380/xy -13.7465 10.7399
/anchor/6381/xy 13.9318 10.4984
/anchor/6382/xy -13.9318 10.4984
/anchor/6383/xy 14.1129 10.2536
/anchor/6384/xy -14.1129 10.2536
/anchor/6385/xy 14.2897 10.0058
/anchor/6386/xy -14.2897 10.0058
/anchor/6387/xy 14.4622 9.75485
/anchor/6388/xy -14.4622 9.75485
/anchor/6389/xy 14.6302 9.50097
/anchor/6390/xy -14.6302 9.50097
/anchor/6391/xy 14.7938 9.24419
/anchor/6392/xy -14.7938 9.24419
/anchor/6393/xy 14.9529 8.98459
/anchor/6394/xy -14.9529 8.98459
/anchor/6395/xy 15.1074 8.72226
/anchor/6396/xy -15.1074 8.72226
/anchor/6397/xy 15.2573 8.45727
/anchor/6398/xy -15.2573 8.45727
/anchor/6399/xy 15.4026 8.18971
/anchor/6400/xy -15.4026 8.18971
/anchor/6401/xy 15.5432 7.91965
/anchor/6402/xy -15.5432 7.91965
/anchor/6403/xy 15.679 7.64717
/anchor/6404/xy -15.679 7.64717
/anchor/6405/xy 15.8101 7.37237
/anchor/6406/xy -15.8101 7.37237
/anchor/6407/xy 15.9364 7.09533
/anchor/6408/xy -15.9364 7.09533
/anchor/6409/xy 16.0578 6.81612
/anchor/6410/xy -16.0578 6.81612
/anchor/6411/xy 16.1743 6.53483
/anchor/6412/xy -16.1743 6.53483
/anchor/6413/xy 0.000000 18.5767
/anchor/6414/xy -0.000000 18.5767
/anchor/6415/xy 0.324208 18.5739
/anchor/6416/xy -0.324208 18.5739
/anchor/6417/xy 0.648318 18.5654
/anchor/6418/xy -0.648318 18.5654
/anchor/6419/xy 0.97223 18.5513
/anchor/6420/xy -0.97223 18.5513
/anchor/6421/xy 1.29585 18.5315
/anchor/6422/xy -1.29585 18.5315
/anchor/6423/xy 1.61907 18.506
/anchor/6424/xy -1.61907 18.506
/anchor/6425/xy 1.9418 18.4749
/anchor/6426/xy -1.9418 18.4749
/anchor/6427/xy 2.26393 18.4382
/anchor/6428/xy -2.26393 18.4382
/anchor/6429/xy 2.58538 18.3959
/anchor/6430/xy -2.58538 18.3959
/anchor/6431/xy 2.90604 18.348
/anchor/6432/xy -2.90604 18.348
/anchor/6433/xy 3.22581 18.2945
/anchor/6434/xy -3.22581 18.2945
/anchor/6435/xy 3.5446 18.2354
/anchor/6436/xy -3.5446 18.2354
/anchor/6437/xy 3.86232 18.1708
/anchor/6438/xy -3.86232 18.1708
/anchor/6439/xy 4.17885 18.1006
/anchor/6440/xy -4.17885 18.1006
/anchor/6441/xy 4.49411 18.0249
/anchor/6442/xy -4.49411 18.0249
/anchor/6443/xy 4.80801 17.9437
/anchor/6444/xy -4.80801 17.9437
/anchor/6445/xy 5.12044 17.8571
/anchor/6446/xy -5.12044 17.8571
/anchor/6447/xy 5.43131 17.765
/anchor/6448/xy -5.43131 17.765
/anchor/6449/xy 5.74052 17.6675
/anchor/6450/xy -5.74052 17.6675
/anchor/6451/xy 6.04799 17.5646
/anchor/6452/xy -6.04799 17.5646
/anchor/6453/xy 6.35361 17.4564
/anchor/6454/xy -6.35361 17.4564
/anchor/6455/xy 6.6573 17.3429
/anchor/6456/xy -6.6573 17.3429
/anchor/6457/xy 6.95896 17.224
/anchor/6458/xy -6.95896 17.224
/anchor/6459/xy 7.2585 17.1
/anchor/6460/xy -7.2585 17.1
/anchor/6461/xy 7.55583 16.9707
/anchor/6462/xy -7.55583 16.9707
/anchor/6463/xy 7.85086 16.8362
/anchor/6464/xy -7.85086 16.8362
/anchor/6465/xy 8.1435 16.6966
/anchor/6466/xy -8.1435 16.6966
/anchor/6467/xy 8.43365 16.552
/anchor/6468/xy -8.43365 16.552
/anchor/6469/xy 8.72124 16.4023
/anchor/6470/xy -8.72124 16.4023
/anchor/6471/xy 9.00617 16.2476
/anchor/6472/xy -9.00617 16.2476
/anchor/6473/xy 9.28836 16.0879
/anchor/6474/xy -9.28836 16.0879
/anchor/6475/xy 9.56772 15.9234
/anchor/6476/xy -9.56772 15.9234
/anchor/6477/xy 9.84416 15.7539
/anchor/6478/xy -9.84416 15.7539
/anchor/6479/xy 10.1176 15.5797
/anchor/6480/xy -10.1176 15.5797
/anchor/6481/xy 10.388 15.4008
/anchor/6482/xy -10.388 15.4008
/anchor/6483/xy 10.6552 15.2172
/anchor/6484/xy -10.6552 15.2172
/anchor/6485/xy 10.9191 15.0289
/anchor/6486/xy -10.9191 15.0289
/anchor/6487/xy 11.1797 14.836
/anchor/6488/xy -11.1797 14.836
/anchor/6489/xy 11.437 14.6387
/anchor/6490/xy -11.437 14.6387
/anchor/6491/xy 11.6907 14.4368
/anchor/6492/xy -11.6907 14.4368
/anchor/6493/xy 11.9409 14.2306
/anchor/6494/xy -11.9409 14.2306
/anchor/6495/xy 12.1874 14.02
/anchor/6496/xy -12.1874 14.02
/anchor/6497/xy 12.4302 13.8052
/anchor/6498/xy -12.4302 13.8052
/anchor/6499/xy 12.6693 13.5861
/anchor/6500/xy -12.6693 13.5861
/anchor/6501/xy 12.9045 13.363
/anchor/6502/xy -12.9045 13.363
/anchor/6503/xy 13.1357 13.1357
/anchor/6504/xy -13.1357 13.1357
/anchor/6505/xy 13.363 12.9045
/anchor/6506/xy -13.363 12.9045
/anchor/6507/xy 13.5861 12.6693
/anchor/6508/xy -13.5861 12.6693
/anchor/6509/xy 13.8052 12.4302
/anchor/6510/xy -13.8052 12.4302
/anchor/6511/xy 14.02 12.1874
/anchor/6512/xy -14.02 12.1874
/anchor/6513/xy 14.2306 11.9409
/anchor/6514/xy -14.2306 11.9409
/anchor/6515/xy 14.4368 11.6907
/anchor/6516/xy -14.4368 11.6907
/anchor/6517/xy 14.6387 11.437
/anchor/6518/xy -14.6387 11.437
/anchor/6519/xy 14.836 11.1797
/anchor/6520/xy -14.836 11.1797
/anchor/6521/xy 15.0289 10.9191
/anchor/6522/xy -15.0289 10.9191
/anchor/6523/xy 15.2172 10.6552
/anchor/6524/xy -15.2172 10.6552
/anchor/6525/xy 15.4008 10.388
/anchor/6526/xy -15.4008 10.388
/anchor/6527/xy 15.5797 10.1176
/anchor/6528/xy -15.5797 10.1176
/anchor/6529/xy 15.7539 9.84416
/anchor/6530/xy -15.7539 9.84416
/anchor/6531/xy 15.9234 9.56772
/anchor/6532/xy -15.9234 9.56772
/anchor/6533/xy 16.0879 9.28836
/anchor/6534/xy -16.0879 9.28836
/anchor/6535/xy 16.2476 9.00617
/anchor/6536/xy -16.2476 9.00617
/anchor/6537/xy 16.4023 8.72124
/anchor/6538/xy -16.4023 8.72124
/anchor/6539/xy 16.552 8.43365
/anchor/6540/xy -16.552 8.43365
/anchor/6541/xy 16.6966 8.1435
/anchor/6542/xy -16.6966 8.1435
/anchor/6543/xy 16.8362 7.85086
/anchor/6544/xy -16.8362 7.85086
/anchor/6545/xy 16.9707 7.55583
/anchor/6546/xy -16.9707 7.55583
/anchor/6547/xy 17.1 7.2585
/anchor/6548/xy -17.1 7.2585
/anchor/6549/xy 17.224 6.95896
/anchor/6550/xy -17.224 6.95896
/anchor/6551/xy 0.000000 19.7948
/anchor/6552/xy -0.000000 19.7948
/anchor/6553/xy 0.345466 19.7918
/anchor/6554/xy -0.345466 19.7918
/anchor/6555/xy 0.690827 19.7827
/anchor/6556/xy -0.690827 19.7827
/anchor/6557/xy 1.03598 19.7676
/anchor/6558/xy -1.03598 19.7676
/anchor/6559/xy 1.38081 19.7465
/anchor/6560/xy -1.38081 19.7465
/anchor/6561/xy 1.72523 19.7194
/anchor/6562/xy -1.72523 19.7194
/anchor/6563/xy 2.06912 19.6863
/anchor/6564/xy -2.06912 19.6863
/anchor/6565/xy 2.41238 19.6472
/anchor/6566/xy -2.41238 19.6472
/anchor/6567/xy 2.7549 19.6021
/anchor/6568/xy -2.7549 19.6021
/anchor/6569/xy 3.09658 19.5511
/anchor/6570/xy -3.09658 19.5511
/anchor/6571/xy 3.43733 19.494
/anchor/6572/xy -3.43733 19.494
/anchor/6573/xy 3.77702 19.4311
/anchor/6574/xy -3.77702 19.4311
/anchor/6575/xy 4.11556 19.3622
/anchor/6576/xy -4.11556 19.3622
/anchor/6577/xy 4.45285 19.2874
/anchor/6578/xy -4.45285 19.2874
/anchor/6579/xy 4.78879 19.2068
/anchor/6580/xy -4.78879 19.2068
/anchor/6581/xy 5.12326 19.1203
/anchor/6582/xy -5.12326 19.1203
/anchor/6583/xy 5.45618 19.028
/anchor/6584/xy -5.45618 19.028
/anchor/6585/xy 5.78743 18.9298
/anchor/6586/xy -5.78743 18.9298
/anchor/6587/xy 6.11692 18.8259
/anchor/6588/xy -6.11692 18.8259
/anchor/6589/xy 6.44455 18.7163
/anchor/6590/xy -6.44455 18.7163
/anchor/6591/xy 6.77021 18.601
/anchor/6592/xy -6.77021 18.601
/anchor/6593/xy 7.09381 18.48
/anchor/6594/xy -7.09381 18.48
/anchor/6595/xy 7.41525 18.3534
/anchor/6596/xy -7.41525 18.3534
/anchor/6597/xy 7.73443 18.2212
/anchor/6598/xy -7.73443 18.2212
/anchor/6599/xy 8.05126 18.0834
/anchor/6600/xy -8.05126 18.0834
/anchor/6601/xy 8.36563 17.9402
/anchor/6602/xy -8.36563 17.9402
/anchor/6603/xy 8.67746 17.7914
/anchor/6604/xy -8.67746 17.7914
/anchor/6605/xy 8.98664 17.6373
/anchor/6606/xy -8.98664 17.6373
/anchor/6607/xy 9.29308 17.4777
/anchor/6608/xy -9.29308 17.4777
/anchor/6609/xy 9.59669 17.3129
/anchor/6610/xy -9.59669 17.3129
/anchor/6611/xy 9.89738 17.1428
/anchor/6612/xy -9.89738 17.1428
/anchor/6613/xy 10.1951 16.9674
/anchor/6614/xy -10.1951 16.9674
/anchor/6615/xy 10.4896 16.7869
/anchor/6616/xy -10.4896 16.7869
/anchor/6617/xy 10.781 16.6013
/anchor/6618/xy -10.781 16.6013
/anchor/6619/xy 11.0691 16.4106
/anchor/6620/xy -11.0691 16.4106
/anchor/6621/xy 11.3538 16.2149
/anchor/6622/xy -11.3538 16.2149
/anchor/6623/xy 11.6351 16.0143
/anchor/6624/xy -11.6351 16.0143
/anchor/6625/xy 11.9128 15.8088
/anchor/6626/xy -11.9128 15.8088
/anchor/6627/xy 12.1869 15.5985
/anchor/6628/xy -12.1869 15.5985
/anchor/6629/xy 12.4573 15.3834
/anchor/6630/xy -12.4573 15.3834
/anchor/6631/xy 12.7238 15.1637
/anchor/6632/xy -12.7238 15.1637
/anchor/6633/xy 12.9865 14.9393
/anchor/6634/xy -12.9865 14.9393
/anchor/6635/xy 13.2453 14.7104
/anchor/6636/xy -13.2453 14.7104
/anchor/6637/xy 13.5 14.477
/anchor/6638/xy -13.5 14.477
/anchor/6639/xy 13.7506 14.2392
/anchor/6640/xy -13.7506 14.2392
/anchor/6641/xy 13.997 13.997
/anchor/6642/xy -13.997 13.997
/anchor/6643/xy 14.2392 13.7506
/anchor/6644/xy -14.2392 13.7506
/anchor/6645/xy 14.477 13.5
/anchor/6646/xy -14.477 13.5
/anchor/6647/xy 14.7104 13.2453
/anchor/6648/xy -14.7104 13.2453
/anchor/6649/xy 14.9393 12.9865
/anchor/6650/xy -14.9393 12.9865
/anchor/6651/xy 15.1637 12.7238
/anchor/6652/xy -15.1637 12.7238
/anchor/6653/xy 15.3834 12.4573
/anchor/6654/xy -15.3834 12.4573
/anchor/6655/xy 15.5985 12.1869
/anchor/6656/xy -15.5985 12.1869
/anchor/6657/xy 15.8088 11.9128
/anchor/6658/xy -15.8088 11.9128
/anchor/6659/xy 16.0143 11.6351
/anchor/6660/xy -16.0143 11.6351
/anchor/6661/xy 16.2149 11.3538
/anchor/6662/xy -16.2149 11.3538
/anchor/6663/xy 16.4106 11.0691
/anchor/6664/xy -16.4106 11.0691
/anchor/6665/xy 16.6013 10.781
/anchor/6666/xy -16.6013 10.781
/anchor/6667/xy 16.7869 10.4896
/anchor/6668/xy -16.7869 10.4896
/anchor/6669/xy 16.9674 10.1951
/anchor/6670/xy -16.9674 10.1951
/anchor/6671/xy 17.1428 9.89738
/anchor/6672/xy -17.1428 9.89738
/anchor/6673/xy 17.3129 9.59669
/anchor/6674/xy -17.3129 9.59669
/anchor/6675/xy 17.4777 9.29308
/anchor/6676/xy -17.4777 9.29308
/anchor/6677/xy 17.6373 8.98664
/anchor/6678/xy -17.6373 8.98664
/anchor/6679/xy 17.7914 8.67746
/anchor/6680/xy -17.7914 8.67746
/anchor/6681/xy 17.9402 8.36563
/anchor/6682/xy -17.9402 8.36563
/anchor/6683/xy 18.0834 8.05126
/anchor/6684/xy -18.0834 8.05126
/anchor/6685/xy 18.2212 7.73443
/anchor/6686/xy -18.2212 7.73443
/anchor/6687/xy 18.3534 7.41525
/anchor/6688/xy -18.3534 7.41525
/anchor/6689/xy 0.000000 21.1052
/anchor/6690/xy -0.000000 21.1052
/anchor/6691/xy 0.368336 21.102
/anchor/6692/xy -0.368336 21.102
/anchor/6693/xy 0.736561 21.0923
/anchor/6694/xy -0.736561 21.0923
/anchor/6695/xy 1.10456 21.0763
/anchor/6696/xy -1.10456 21.0763
/anchor/6697/xy 1.47222 21.0538
/anchor/6698/xy -1.47222 21.0538
/anchor/6699/xy 1.83944 21.0249
/anchor/6700/xy -1.83944 21.0249
/anchor/6701/xy 2.20609 20.9896
/anchor/6702/xy -2.20609 20.9896
/anchor/6703/xy 2.57208 20.9479
/anchor/6704/xy -2.57208 20.9479
/anchor/6705/xy 2.93728 20.8998
/anchor/6706/xy -2.93728 20.8998
/anchor/6707/xy 3.30158 20.8454
/anchor/6708/xy -3.30158 20.8454
/anchor/6709/xy 3.66488 20.7846
/anchor/6710/xy -3.66488 20.7846
/anchor/6711/xy 4.02706 20.7174
/anchor/6712/xy -4.02706 20.7174
/anchor/6713/xy 4.38802 20.644
/anchor/6714/xy -4.38802 20.644
/anchor/6715/xy 4.74764 20.5643
/anchor/6716/xy -4.74764 20.5643
/anchor/6717/xy 5.10581 20.4783
/anchor/6718/xy -5.10581 20.4783
/anchor/6719/xy 5.46243 20.3861
/anchor/6720/xy -5.46243 20.3861
/anchor/6721/xy 5.81738 20.2876
/anchor/6722/xy -5.81738 20.2876
/anchor/6723/xy 6.17056 20.183
/anchor/6724/xy -6.17056 20.183
/anchor/6725/xy 6.52186 20.0722
/anchor/6726/xy -6.52186 20.0722
/anchor/6727/xy 6.87118 19.9554
/anchor/6728/xy -6.87118 19.9554
/anchor/6729/xy 7.2184 19.8324
/anchor/6730/xy -7.2184 19.8324
/anchor/6731/xy 7.56343 19.7034
/anchor/6732/xy -7.56343 19.7034
/anchor/6733/xy 7.90615 19.5684
/anchor/6734/xy -7.90615 19.5684
/anchor/6735/xy 8.24646 19.4274
/anchor/6736/xy -8.24646 19.4274
/anchor/6737/xy 8.58426 19.2806
/anchor/6738/xy -8.58426 19.2806
/anchor/6739/xy 8.91944 19.1278
/anchor/6740/xy -8.91944 19.1278
/anchor/6741/xy 9.25191 18.9692
/anchor/6742/xy -9.25191 18.9692
/anchor/6743/xy 9.58156 18.8049
/anchor/6744/xy -9.58156 18.8049
/anchor/6745/xy 9.90829 18.6348
/anchor/6746/xy -9.90829 18.6348
/anchor/6747/xy 10.232 18.459
/anchor/6748/xy -10.232 18.459
/anchor/6749/xy 10.5526 18.2776
/anchor/6750/xy -10.5526 18.2776
/anchor/6751/xy 10.87 18.0907
/anchor/6752/xy -10.87 18.0907
/anchor/6753/xy 11.184 17.8982
/anchor/6754/xy -11.184 17.8982
/anchor/6755/xy 11.4947 17.7003
/anchor/6756/xy -11.4947 17.7003
/anchor/6757/xy 11.8019 17.497
/anchor/6758/xy -11.8019 17.497
/anchor/6759/xy 12.1054 17.2884
/anchor/6760/xy -12.1054 17.2884
/anchor/6761/xy 12.4053 17.0745
/anchor/6762/xy -12.4053 17.0745
/anchor/6763/xy 12.7014 16.8554
/anchor/6764/xy -12.7014 16.8554
/anchor/6765/xy 12.9937 16.6311
/anchor/6766/xy -12.9937 16.6311
/anchor/6767/xy 13.2819 16.4018
/anchor/6768/xy -13.2819 16.4018
/anchor/6769/xy 13.5662 16.1675
/anchor/6770/xy -13.5662 16.1675
/anchor/6771/xy 13.8463 15.9283
/anchor/6772/xy -13.8463 15.9283
/anchor/6773/xy 14.1221 15.6842
/anchor/6774/xy -14.1221 15.6842
/anchor/6775/xy 14.3937 15.4354
/anchor/6776/xy -14.3937 15.4354
/anchor/6777/xy 14.6609 15.1818
/anchor/6778/xy -14.6609 15.1818
/anchor/6779/xy 14.9236 14.9236
/anchor/6780/xy -14.9236 14.9236
/anchor/6781/xy 15.1818 14.6609
/anchor/6782/xy -15.1818 14.6609
/anchor/6783/xy 15.4354 14.3937
/anchor/6784/xy -15.4354 14.3937
/anchor/6785/xy 15.6842 14.1221
/anchor/6786/xy -15.6842 14.1221
/anchor/6787/xy 15.9283 13.8463
/anchor/6788/xy -15.9283 13.8463
/anchor/6789/xy 16.1675 13.5662
/anchor/6790/xy -16.1675 13.5662
/anchor/6791/xy 16.4018 13.2819
/anchor/6792/xy -16.4018 13.2819
/anchor/6793/xy 16.6311 12.9937
/anchor/6794/xy -16.6311 12.9937
/anchor/6795/xy 16.8554 12.7014
/anchor/6796/xy -16.8554 12.7014
/anchor/6797/xy 17.0745 12.4053
/anchor/6798/xy -17.0745 12.4053
/anchor/6799/xy 17.2884 12.1054
/anchor/6800/xy -17.2884 12.1054
/anchor/6801/xy 17.497 11.8019
/anchor/6802/xy -17.497 11.8019
/anchor/6803/xy 17.7003 11.4947
/anchor/6804/xy -17.7003 11.4947
/anchor/6805/xy 17.8982 11.184
/anchor/6806/xy -17.8982 11.184
/anchor/6807/xy 18.0907 10.87
/anchor/6808/xy -18.0907 10.87
/anchor/6809/xy 18.2776 10.5526
/anchor/6810/xy -18.2776 10.5526
/anchor/6811/xy 18.459 10.232
/anchor/6812/xy -18.459 10.232
/anchor/6813/xy 18.6348 9.90829
/anchor/6814/xy -18.6348 9.90829
/anchor/6815/xy 18.8049 9.58156
/anchor/6816/xy -18.8049 9.58156
/anchor/6817/xy 18.9692 9.25191
/anchor/6818/xy -18.9692 9.25191
/anchor/6819/xy 19.1278 8.91944
/anchor/6820/xy -19.1278 8.91944
/anchor/6821/xy 19.2806 8.58426
/anchor/6822/xy -19.2806 8.58426
/anchor/6823/xy 19.4274 8.24646
/anchor/6824/xy -19.4274 8.24646
/anchor/6825/xy 19.5684 7.90615
/anchor/6826/xy -19.5684 7.90615
/anchor/6827/xy 19.7034 7.56343
/anchor/6828/xy -19.7034 7.56343
/anchor/6829/xy 0.000000 22.515
/anchor/6830/xy -0.000000 22.515
/anchor/6831/xy 0.392941 22.5116
/anchor/6832/xy -0.392941 22.5116
/anchor/6833/xy 0.785762 22.5013
/anchor/6834/xy -0.785762 22.5013
/anchor/6835/xy 1.17834 22.4841
/anchor/6836/xy -1.17834 22.4841
/anchor/6837/xy 1.57057 22.4602
/anchor/6838/xy -1.57057 22.4602
/anchor/6839/xy 1.96231 22.4293
/anchor/6840/xy -1.96231 22.4293
/anchor/6841/xy 2.35346 22.3917
/anchor/6842/xy -2.35346 22.3917
/anchor/6843/xy 2.74389 22.3472
/anchor/6844/xy -2.74389 22.3472
/anchor/6845/xy 3.13348 22.2959
/anchor/6846/xy -3.13348 22.2959
/anchor/6847/xy 3.52212 22.2378
/anchor/6848/xy -3.52212 22.2378
/anchor/6849/xy 3.90969 22.1729
/anchor/6850/xy -3.90969 22.1729
/anchor/6851/xy 4.29606 22.1013
/anchor/6852/xy -4.29606 22.1013
/anchor/6853/xy 4.68113 22.023
/anchor/6854/xy -4.68113 22.023
/anchor/6855/xy 5.06477 21.9379
/anchor/6856/xy -5.06477 21.9379
/anchor/6857/xy 5.44687 21.8462
/anchor/6858/xy -5.44687 21.8462
/anchor/6859/xy 5.82731 21.7478
/anchor/6860/xy -5.82731 21.7478
/anchor/6861/xy 6.20598 21.6428
/anchor/6862/xy -6.20598 21.6428
/anchor/6863/xy 6.58275 21.5312
/anchor/6864/xy -6.58275 21.5312
/anchor/6865/xy 6.95752 21.413
/anchor/6866/xy -6.95752 21.413
/anchor/6867/xy 7.33017 21.2884
/anchor/6868/xy -7.33017 21.2884
/anchor/6869/xy 7.70058 21.1572
/anchor/6870/xy -7.70058 21.1572
/anchor/6871/xy 8.06865 21.0196
/anchor/6872/xy -8.06865 21.0196
/anchor/6873/xy 8.43427 20.8755
/anchor/6874/xy -8.43427 20.8755
/anchor/6875/xy 8.79731 20.7252
/anchor/6876/xy -8.79731 20.7252
/anchor/6877/xy 9.15768 20.5685
/anchor/6878/xy -9.15768 20.5685
/anchor/6879/xy 9.51525 20.4055
/anchor/6880/xy -9.51525 20.4055
/anchor/6881/xy 9.86993 20.2363
/anchor/6882/xy -9.86993 20.2363
/anchor/6883/xy 10.2216 20.061
/anchor/6884/xy -10.2216 20.061
/anchor/6885/xy 10.5702 19.8796
/anchor/6886/xy -10.5702 19.8796
/anchor/6887/xy 10.9155 19.6921
